TIMESTAMP, SouthChan1, SouthChan2,
2020-01-16 08:40:06, 0.640, 0.782, 
2020-01-16 08:45:05, 0.854, 0.925, 
2020-01-16 08:50:05, 0.782, 0.782, 
2020-01-16 08:55:06, 0.782, 0.782, 
2020-01-16 09:00:06, 0.782, 0.711, 
2020-01-16 09:05:05, 0.782, 0.782, 
2020-01-16 09:10:08, 0.854, 0.782, 
2020-01-16 09:15:05, 0.782, 0.854, 
2020-01-16 09:20:06, 0.782, 0.925, 
2020-01-16 09:25:06, 0.640, 0.782, 
2020-01-16 09:30:05, 0.854, 0.925, 
2020-01-16 09:35:05, 0.782, 0.925, 
2020-01-16 09:40:06, 0.782, 0.854, 
2020-01-16 09:45:06, 0.711, 0.782, 
2020-01-16 09:50:05, 0.711, 0.925, 
2020-01-16 09:55:06, 0.782, 0.854, 
2020-01-16 10:00:06, 0.782, 0.782, 
2020-01-16 10:05:05, 0.711, 0.782, 
2020-01-16 10:10:06, 0.854, 0.854, 
2020-01-16 10:15:06, 1.067, 0.782, 
2020-01-16 10:20:05, 1.138, 0.925, 
2020-01-16 10:25:06, 0.782, 0.854, 
2020-01-16 10:30:06, 0.782, 0.854, 
2020-01-16 10:35:05, 0.854, 0.854, 
2020-01-16 10:40:06, 0.782, 0.925, 
2020-01-16 10:45:06, 0.782, 0.925, 
2020-01-16 10:50:06, 0.782, 0.996, 
2020-01-16 10:55:05, 0.711, 0.854, 
2020-01-16 11:00:06, 0.640, 0.925, 
2020-01-16 11:05:06, 0.640, 0.854, 
2020-01-16 12:10:06, 0.782, 0.854, 
2020-01-16 12:15:05, 0.711, 0.854, 
2020-01-16 12:20:06, 0.640, 0.854, 
2020-01-16 12:24:57, 0.711, 0.996, 
2020-01-16 12:25:06, 0.854, 0.782, 
2020-01-16 12:26:36, 0.854, 0.854, 
2020-01-16 12:30:05, 0.711, 0.854, 
                                    2020-01-16 12:40:06, 0.711, 0.854, 
2020-01-16 12:45:18, 0.782, 0.925, 
2020-01-16 12:50:30, 0.711, 0.925, 
2020-01-16 12:55:24, 0.640, 0.996, 
2020-01-16 13:01:15, 0.569, 0.854, 
2020-01-16 13:06:19, 0.711, 0.996, 
2020-01-16 13:10:06, 0.711, 0.854, 
2020-01-16 13:15:06, 0.711, 0.854, 
2020-01-16 13:20:05, 0.640, 0.854, 
2020-01-16 13:25:05, 0.782, 0.854, 
2020-01-16 13:30:06, 0.640, 0.854, 
2020-01-16 13:35:06, 0.854, 0.782, 
2020-01-16 13:40:05, 0.854, 0.854, 
2020-01-16 13:45:05, 0.711, 0.854, 
2020-01-16 13:50:06, 0.782, 0.925, 
2020-01-16 13:55:06, 0.854, 0.854, 
2020-01-16 14:00:05, 0.711, 0.854, 
2020-01-16 14:05:05, 0.782, 0.782, 
2020-01-16 14:10:06, 0.711, 0.854, 
2020-01-16 14:15:06, 0.711, 0.925, 
2020-01-16 14:20:05, 0.711, 0.854, 
2020-01-16 14:25:06, 0.782, 0.854, 
2020-01-16 14:30:06, 0.782, 0.854, 
2020-01-16 14:35:06, 0.782, 0.782, 
2020-01-16 14:40:05, 0.569, 0.854, 
2020-01-16 14:45:06, 0.711, 0.925, 
2020-01-16 14:50:06, 0.782, 0.925, 
2020-01-16 14:55:06, 0.854, 0.925, 
2020-01-16 15:00:05, 0.640, 0.782, 
2020-01-16 15:05:06, 0.782, 0.854, 
2020-01-16 15:10:06, 0.640, 0.854, 
2020-01-16 15:15:05, 0.711, 0.854, 
2020-01-16 15:20:06, 0.640, 0.782, 
2020-01-16 15:25:06, 0.711, 0.782, 
2020-01-16 15:30:06, 0.640, 0.854, 
2020-01-16 15:35:05, 0.782, 0.854, 
2020-01-16 15:40:05, 0.711, 0.925, 
2020-01-16 15:45:06, 0.711, 0.925, 
2020-01-16 15:50:06, 0.925, 0.925, 
2020-01-16 15:55:05, 0.711, 0.854, 
2020-01-16 16:00:05, 0.782, 0.854, 
2020-01-16 16:05:06, 0.640, 0.854, 
2020-01-16 16:10:05, 0.711, 0.854, 
2020-01-16 16:15:05, 0.782, 0.854, 
2020-01-16 16:20:06, 0.782, 0.996, 
2020-01-16 16:25:06, 0.854, 0.996, 
2020-01-16 16:30:05, 0.569, 0.854, 
2020-01-16 16:35:06, 0.569, 0.854, 
2020-01-16 16:40:06, 0.711, 0.854, 
2020-01-16 16:45:05, 0.711, 0.925, 
2020-01-16 16:50:05, 0.854, 0.996, 
2020-01-16 16:55:06, 0.782, 0.854, 
2020-01-16 17:00:06, 0.854, 0.925, 
2020-01-16 17:05:05, 0.711, 0.925, 
2020-01-16 17:10:06, 0.925, 0.925, 
2020-01-16 17:15:06, 1.067, 1.352, 
2020-01-16 17:20:06, 0.640, 0.925, 
2020-01-16 17:25:05, 0.782, 0.996, 
2020-01-16 17:30:06, 0.782, 0.854, 
2020-01-16 17:35:06, 0.854, 0.925, 
2020-01-16 17:40:05, 0.640, 0.854, 
2020-01-16 17:45:05, 0.640, 0.854, 
2020-01-16 17:50:06, 0.854, 0.925, 
2020-01-16 17:55:06, 0.569, 0.854, 
2020-01-16 18:00:05, 0.854, 0.854, 
2020-01-16 18:05:05, 0.925, 0.925, 
2020-01-16 18:10:06, 0.854, 0.925, 
2020-01-16 18:15:06, 0.854, 0.925, 
2020-01-16 18:20:05, 0.711, 0.854, 
2020-01-16 18:25:06, 0.782, 0.925, 
2020-01-16 18:30:06, 0.782, 0.925, 
2020-01-16 18:35:05, 0.711, 0.782, 
2020-01-16 18:40:05, 0.854, 0.925, 
2020-01-16 18:45:06, 0.996, 0.925, 
2020-01-16 18:50:06, 0.854, 0.854, 
2020-01-16 18:55:05, 0.782, 0.854, 
2020-01-16 19:00:06, 0.996, 1.067, 
2020-01-16 19:05:06, 0.854, 0.854, 
2020-01-16 19:10:05, 0.711, 0.854, 
2020-01-16 19:15:05, 0.782, 0.854, 
2020-01-16 19:20:06, 0.569, 0.782, 
2020-01-16 19:25:06, 0.711, 0.854, 
2020-01-16 19:30:05, 0.782, 0.854, 
2020-01-16 19:35:06, 0.925, 0.925, 
2020-01-16 19:40:06, 0.854, 0.854, 
2020-01-16 19:45:05, 0.854, 0.854, 
2020-01-16 19:50:06, 0.782, 0.782, 
2020-01-16 19:55:06, 0.711, 0.854, 
2020-01-16 20:00:05, 0.782, 0.854, 
2020-01-16 20:05:06, 0.925, 0.925, 
2020-01-16 20:10:06, 0.925, 0.925, 
2020-01-16 20:15:05, 0.854, 0.854, 
2020-01-16 20:20:06, 0.854, 0.782, 
2020-01-16 20:25:06, 0.854, 0.854, 
2020-01-16 20:30:05, 0.854, 0.782, 
2020-01-16 20:35:05, 0.782, 0.854, 
2020-01-16 20:40:06, 0.925, 0.925, 
2020-01-16 20:45:06, 0.854, 0.782, 
2020-01-16 20:50:06, 0.854, 0.854, 
2020-01-16 20:55:06, 0.925, 0.996, 
2020-01-16 21:00:06, 0.782, 0.854, 
2020-01-16 21:05:05, 0.782, 0.782, 
2020-01-16 21:10:06, 0.854, 0.854, 
2020-01-16 21:15:06, 0.782, 0.854, 
2020-01-16 21:20:06, 0.782, 0.854, 
2020-01-16 21:25:05, 0.711, 0.782, 
2020-01-16 21:30:06, 0.854, 0.782, 
2020-01-16 21:35:06, 0.782, 0.782, 
2020-01-16 21:40:05, 0.854, 0.782, 
2020-01-16 21:45:06, 0.640, 0.711, 
2020-01-16 21:50:06, 0.711, 0.782, 
2020-01-16 21:55:05, 0.782, 0.854, 
2020-01-16 22:00:05, 0.782, 0.782, 
2020-01-16 22:05:06, 0.925, 0.996, 
2020-01-16 22:10:06, 0.854, 0.782, 
2020-01-16 22:15:05, 0.854, 0.925, 
2020-01-16 22:20:05, 0.854, 0.854, 
2020-01-16 22:25:06, 0.996, 0.925, 
2020-01-16 22:30:05, 0.854, 0.854, 
2020-01-16 22:35:05, 0.925, 0.854, 
2020-01-16 22:40:06, 0.854, 0.854, 
2020-01-16 22:45:06, 0.782, 0.925, 
2020-01-16 22:50:05, 0.711, 0.854, 
2020-01-16 22:55:06, 0.925, 0.854, 
2020-01-16 23:00:06, 0.854, 0.925, 
2020-01-16 23:05:05, 0.782, 0.854, 
2020-01-16 23:10:06, 0.782, 0.854, 
2020-01-16 23:15:06, 0.782, 0.925, 
2020-01-16 23:20:05, 0.854, 0.854, 
2020-01-16 23:25:05, 0.854, 0.996, 
2020-01-16 23:30:06, 1.067, 0.925, 
2020-01-16 23:35:05, 0.854, 0.854, 
2020-01-16 23:40:05, 0.782, 0.854, 
2020-01-16 23:45:06, 0.640, 0.782, 
2020-01-16 23:50:06, 0.854, 0.854, 
2020-01-16 23:55:05, 0.996, 0.925, 
2020-01-17 00:00:08, 0.854, 0.854, 
2020-01-17 00:05:05, 0.782, 0.854, 
2020-01-17 00:10:06, 0.782, 0.782, 
2020-01-17 00:15:09, 0.782, 0.782, 
2020-01-17 00:20:06, 0.854, 0.854, 
2020-01-17 00:25:05, 0.996, 0.925, 
2020-01-17 00:30:05, 0.711, 0.782, 
2020-01-17 00:35:06, 0.854, 0.711, 
2020-01-17 00:40:06, 0.711, 0.854, 
2020-01-17 00:45:06, 0.782, 0.782, 
2020-01-17 00:50:05, 0.854, 0.854, 
2020-01-17 00:55:06, 0.925, 0.854, 
2020-01-17 01:00:06, 0.854, 0.854, 
2020-01-17 01:05:05, 0.782, 0.854, 
2020-01-17 01:10:06, 0.711, 0.854, 
2020-01-17 01:15:06, 0.782, 0.782, 
2020-01-17 01:20:05, 0.782, 0.711, 
2020-01-17 01:25:05, 0.925, 0.925, 
2020-01-17 01:30:06, 0.640, 0.711, 
2020-01-17 01:35:05, 0.782, 0.782, 
2020-01-17 01:40:06, 0.854, 0.854, 
2020-01-17 01:45:06, 0.854, 0.782, 
2020-01-17 01:50:05, 0.854, 0.854, 
2020-01-17 01:55:05, 0.854, 0.925, 
2020-01-17 02:00:06, 0.782, 0.854, 
2020-01-17 02:05:06, 0.711, 0.711, 
2020-01-17 02:10:05, 0.711, 0.854, 
2020-01-17 02:15:05, 0.782, 0.854, 
2020-01-17 02:20:06, 0.640, 0.854, 
2020-01-17 02:25:06, 0.640, 0.782, 
2020-01-17 02:30:05, 0.711, 0.782, 
2020-01-17 02:35:06, 0.640, 0.782, 
2020-01-17 02:40:06, 0.854, 0.782, 
2020-01-17 02:45:05, 0.711, 0.854, 
2020-01-17 02:50:05, 0.640, 0.782, 
2020-01-17 02:55:06, 0.711, 0.854, 
2020-01-17 03:00:06, 0.782, 0.782, 
2020-01-17 03:05:05, 0.711, 0.854, 
2020-01-17 03:10:06, 0.711, 0.782, 
2020-01-17 03:15:06, 0.711, 0.711, 
2020-01-17 03:20:06, 0.782, 0.782, 
2020-01-17 03:25:05, 0.711, 0.854, 
2020-01-17 03:30:06, 0.711, 0.782, 
2020-01-17 03:35:06, 0.782, 0.854, 
2020-01-17 03:40:05, 0.711, 0.854, 
2020-01-17 03:45:05, 0.854, 0.854, 
2020-01-17 03:50:06, 0.640, 0.854, 
2020-01-17 03:55:06, 0.711, 0.854, 
2020-01-17 04:00:05, 0.782, 0.782, 
2020-01-17 04:05:06, 0.782, 0.711, 
2020-01-17 04:10:06, 0.782, 0.854, 
2020-01-17 04:15:05, 0.569, 0.854, 
2020-01-17 04:20:05, 0.640, 0.782, 
2020-01-17 04:25:06, 0.711, 0.854, 
2020-01-17 04:30:06, 0.782, 0.711, 
2020-01-17 04:35:05, 0.782, 0.782, 
2020-01-17 04:40:05, 0.711, 0.640, 
2020-01-17 04:45:06, 0.640, 0.782, 
2020-01-17 04:50:05, 0.782, 0.782, 
2020-01-17 04:55:05, 0.854, 0.854, 
2020-01-17 05:00:06, 0.854, 0.782, 
2020-01-17 05:05:05, 0.569, 0.711, 
2020-01-17 05:10:05, 0.711, 0.640, 
2020-01-17 05:15:06, 0.782, 0.711, 
2020-01-17 05:20:06, 0.711, 0.711, 
2020-01-17 05:25:05, 0.640, 0.782, 
2020-01-17 05:30:05, 0.782, 0.854, 
2020-01-17 05:35:06, 0.782, 0.782, 
2020-01-17 05:40:06, 0.782, 0.782, 
2020-01-17 05:45:05, 0.782, 0.782, 
2020-01-17 05:50:05, 0.854, 0.782, 
2020-01-17 05:55:06, 0.782, 0.854, 
2020-01-17 06:00:06, 0.711, 0.854, 
2020-01-17 06:05:05, 0.854, 0.782, 
2020-01-17 06:10:06, 0.782, 0.854, 
2020-01-17 06:15:06, 0.782, 0.782, 
2020-01-17 06:20:05, 0.782, 0.782, 
2020-01-17 06:25:06, 0.854, 0.782, 
2020-01-17 06:30:06, 0.854, 0.782, 
2020-01-17 06:35:05, 0.782, 0.711, 
2020-01-17 06:40:05, 0.782, 0.782, 
2020-01-17 06:45:06, 0.782, 0.854, 
2020-01-17 06:50:06, 0.782, 0.782, 
2020-01-17 06:55:05, 0.782, 0.782, 
2020-01-17 07:00:06, 0.854, 0.925, 
2020-01-17 07:05:06, 0.925, 0.925, 
2020-01-17 07:10:05, 0.782, 0.782, 
2020-01-17 07:15:05, 0.711, 0.782, 
2020-01-17 07:20:06, 0.854, 0.854, 
2020-01-17 07:25:06, 0.782, 0.854, 
2020-01-17 07:30:05, 0.854, 0.640, 
2020-01-17 07:35:06, 0.854, 0.782, 
2020-01-17 07:40:06, 0.782, 0.925, 
2020-01-17 07:45:05, 0.854, 0.854, 
2020-01-17 07:50:05, 0.782, 0.996, 
2020-01-17 07:55:06, 0.854, 0.854, 
2020-01-17 08:00:06, 0.925, 0.925, 
2020-01-17 08:05:05, 0.711, 0.711, 
2020-01-17 08:10:06, 0.854, 0.854, 
2020-01-17 08:15:06, 0.711, 0.854, 
2020-01-17 08:20:05, 0.854, 0.782, 
2020-01-17 08:25:05, 0.711, 0.782, 
2020-01-17 08:30:06, 0.640, 0.854, 
2020-01-17 08:35:06, 0.782, 0.782, 
2020-01-17 08:40:05, 0.782, 0.782, 
2020-01-17 08:45:06, 0.925, 0.854, 
2020-01-17 08:50:06, 0.782, 0.854, 
2020-01-17 08:55:05, 0.925, 0.782, 
2020-01-17 09:00:05, 0.854, 0.854, 
2020-01-17 09:05:06, 0.640, 0.782, 
2020-01-17 09:10:06, 0.782, 0.782, 
2020-01-17 09:15:05, 0.854, 0.854, 
2020-01-17 09:20:05, 0.854, 0.854, 
2020-01-17 09:25:06, 0.782, 0.854, 
2020-01-17 09:30:06, 0.854, 0.711, 
2020-01-17 09:35:05, 0.925, 0.782, 
2020-01-17 09:40:05, 0.854, 0.854, 
2020-01-17 09:45:06, 0.640, 0.711, 
2020-01-17 09:50:06, 0.782, 0.782, 
2020-01-17 09:55:05, 0.782, 0.782, 
2020-01-17 10:00:08, 0.854, 0.854, 
2020-01-17 10:05:05, 0.854, 0.854, 
2020-01-17 10:10:06, 0.782, 0.782, 
2020-01-17 10:15:06, 0.711, 0.854, 
2020-01-17 10:20:05, 0.925, 0.996, 
2020-01-17 10:25:06, 0.925, 0.925, 
2020-01-17 10:30:06, 0.925, 0.996, 
2020-01-17 10:35:05, 0.782, 0.925, 
2020-01-17 10:40:06, 0.782, 0.854, 
2020-01-17 10:45:06, 0.782, 0.782, 
2020-01-17 10:50:05, 0.711, 0.854, 
2020-01-17 10:55:05, 0.782, 0.782, 
2020-01-17 11:00:06, 0.711, 0.854, 
2020-01-17 11:05:06, 0.711, 0.711, 
2020-01-17 11:10:05, 0.782, 0.996, 
2020-01-17 11:15:06, 0.925, 1.138, 
2020-01-17 11:20:06, 0.782, 0.854, 
2020-01-17 11:30:06, 0.782, 0.854, 
2020-01-17 11:35:06, 58.900, 59.398, 
2020-01-17 11:35:30, 58.331, 59.754, 
2020-01-17 11:37:15, 72.772, 72.772, 
2020-01-17 11:37:50, 72.772, 72.772, 
2020-01-17 11:38:11, 72.772, 72.772, 
2020-01-17 11:38:37, 72.772, 72.772, 
2020-01-17 11:40:05, 72.772, 72.772, 
2020-01-17 11:45:05, 0.996, 0.782, 
2020-01-17 11:50:06, 0.854, 0.925, 
2020-01-17 11:55:06, 0.782, 0.782, 
2020-01-17 12:00:05, 0.782, 0.854, 
2020-01-17 12:05:06, 0.782, 0.925, 
2020-01-17 12:10:06, 0.925, 0.996, 
2020-01-17 12:15:05, 0.782, 0.782, 
2020-01-17 12:20:05, 0.996, 0.854, 
2020-01-17 12:25:06, 0.854, 0.854, 
2020-01-17 12:30:05, 0.854, 0.925, 
2020-01-17 12:35:05, 0.854, 1.280, 
2020-01-17 12:40:06, 0.782, 0.854, 
2020-01-17 12:45:06, 0.854, 0.996, 
2020-01-17 12:50:05, 0.640, 0.925, 
2020-01-17 12:55:05, 0.782, 0.782, 
2020-01-17 13:00:06, 0.711, 0.782, 
2020-01-17 13:05:05, 0.782, 0.925, 
2020-01-17 13:10:06, 0.782, 0.854, 
2020-01-17 13:15:06, 0.854, 0.925, 
2020-01-17 13:20:05, 0.925, 0.854, 
2020-01-17 13:25:05, 0.854, 0.782, 
2020-01-17 13:30:06, 0.854, 0.854, 
2020-01-17 13:35:06, 0.854, 0.925, 
2020-01-17 13:40:05, 0.925, 0.854, 
2020-01-17 13:45:05, 0.996, 0.925, 
2020-01-17 13:50:06, 0.782, 0.996, 
2020-01-17 13:55:06, 0.854, 0.782, 
2020-01-17 14:00:05, 0.782, 0.996, 
2020-01-17 14:05:06, 0.640, 0.925, 
2020-01-17 14:10:06, 0.854, 0.854, 
2020-01-17 14:15:05, 0.854, 0.996, 
2020-01-17 14:20:06, 0.640, 0.854, 
2020-01-17 14:25:06, 0.996, 0.996, 
2020-01-17 14:30:06, 0.925, 0.996, 
2020-01-17 14:35:05, 0.925, 0.854, 
2020-01-17 14:40:06, 0.925, 1.209, 
2020-01-17 14:45:06, 0.996, 1.067, 
2020-01-17 14:50:05, 0.782, 0.996, 
2020-01-17 14:55:06, 1.067, 0.996, 
2020-01-17 15:00:06, 0.925, 1.067, 
2020-01-17 15:05:08, 0.925, 0.996, 
2020-01-17 15:10:06, 0.782, 0.925, 
2020-01-17 15:15:05, 0.996, 0.782, 
2020-01-17 15:20:05, 0.996, 0.925, 
2020-01-17 15:25:06, 0.925, 0.854, 
2020-01-17 15:30:06, 0.782, 0.640, 
2020-01-17 15:35:05, 1.067, 0.854, 
2020-01-17 15:40:05, 0.854, 0.854, 
2020-01-17 15:45:06, 0.854, 0.854, 
2020-01-17 15:50:05, 0.782, 0.854, 
2020-01-17 15:55:05, 0.925, 0.996, 
2020-01-17 16:00:06, 0.854, 0.996, 
2020-01-17 16:05:06, 0.854, 0.996, 
2020-01-17 16:10:05, 0.782, 0.925, 
2020-01-17 16:15:05, 0.782, 0.854, 
2020-01-17 16:20:06, 0.925, 0.996, 
2020-01-17 16:25:06, 0.996, 0.996, 
2020-01-17 16:30:05, 0.782, 0.925, 
2020-01-17 16:35:06, 0.854, 0.925, 
2020-01-17 16:40:06, 0.782, 0.782, 
2020-01-17 16:45:05, 0.996, 0.996, 
2020-01-17 16:50:06, 0.782, 1.067, 
2020-01-17 16:55:06, 0.854, 0.925, 
2020-01-17 17:00:05, 0.782, 0.854, 
2020-01-17 17:05:05, 0.854, 0.854, 
2020-01-17 17:10:06, 0.854, 0.854, 
2020-01-17 17:15:06, 0.854, 0.854, 
2020-01-17 17:20:05, 0.996, 0.854, 
2020-01-17 17:25:05, 0.854, 0.925, 
2020-01-17 17:30:06, 0.854, 0.996, 
2020-01-17 17:35:06, 0.996, 1.067, 
2020-01-17 17:40:05, 1.067, 1.067, 
2020-01-17 17:45:06, 0.854, 0.925, 
2020-01-17 17:50:08, 0.996, 0.854, 
2020-01-17 17:55:06, 0.854, 0.854, 
2020-01-17 18:00:06, 0.854, 0.854, 
2020-01-17 18:05:05, 0.996, 0.996, 
2020-01-17 18:10:05, 0.925, 0.925, 
2020-01-17 18:15:06, 0.854, 0.996, 
2020-01-17 18:20:05, 0.854, 0.925, 
2020-01-17 18:25:05, 0.996, 0.925, 
2020-01-17 18:30:06, 0.996, 0.854, 
2020-01-17 18:35:06, 0.854, 0.711, 
2020-01-17 18:40:05, 0.854, 0.711, 
2020-01-17 18:45:05, 1.067, 1.067, 
2020-01-17 18:50:06, 0.782, 0.854, 
2020-01-17 18:55:05, 0.996, 0.782, 
2020-01-17 19:00:05, 0.854, 0.925, 
2020-01-17 19:05:06, 0.996, 0.996, 
2020-01-17 19:10:05, 0.925, 0.854, 
2020-01-17 19:15:05, 0.996, 1.067, 
2020-01-17 19:20:06, 0.996, 1.067, 
2020-01-17 19:25:06, 0.925, 0.925, 
2020-01-17 19:30:05, 0.925, 0.925, 
2020-01-17 19:35:05, 0.925, 0.854, 
2020-01-17 19:40:06, 0.925, 0.996, 
2020-01-17 19:45:06, 0.782, 0.854, 
2020-01-17 19:50:05, 0.854, 0.925, 
2020-01-17 19:55:06, 0.854, 0.996, 
2020-01-17 20:00:06, 0.925, 0.996, 
2020-01-17 20:05:06, 0.925, 0.996, 
2020-01-17 20:10:05, 0.925, 0.854, 
2020-01-17 20:15:06, 0.996, 0.711, 
2020-01-17 20:20:06, 0.854, 0.854, 
2020-01-17 20:25:05, 0.782, 0.996, 
2020-01-17 20:30:05, 0.854, 0.854, 
2020-01-17 20:35:06, 0.854, 0.854, 
2020-01-17 20:40:06, 0.925, 0.854, 
2020-01-17 20:45:05, 0.925, 0.925, 
2020-01-17 20:50:06, 0.996, 0.854, 
2020-01-17 20:55:06, 0.996, 0.782, 
2020-01-17 21:00:06, 0.996, 0.925, 
2020-01-17 21:05:05, 0.996, 0.782, 
2020-01-17 21:10:06, 0.925, 0.996, 
2020-01-17 21:15:06, 1.067, 0.996, 
2020-01-17 21:20:05, 0.925, 0.996, 
2020-01-17 21:25:05, 0.996, 0.854, 
2020-01-17 21:30:06, 0.925, 0.925, 
2020-01-17 21:35:06, 0.854, 0.925, 
2020-01-17 21:40:05, 0.854, 0.854, 
2020-01-17 21:45:06, 0.854, 0.854, 
2020-01-17 21:50:06, 0.925, 0.996, 
2020-01-17 21:55:05, 0.996, 0.925, 
2020-01-17 22:00:05, 0.996, 0.854, 
2020-01-17 22:05:06, 0.782, 0.925, 
2020-01-17 22:10:06, 0.854, 0.782, 
2020-01-17 22:15:05, 0.782, 0.925, 
2020-01-17 22:20:06, 0.996, 0.996, 
2020-01-17 22:25:06, 0.782, 0.854, 
2020-01-17 22:30:05, 0.854, 0.854, 
2020-01-17 22:35:05, 0.782, 0.854, 
2020-01-17 22:40:06, 0.854, 0.854, 
2020-01-17 22:45:06, 0.996, 0.925, 
2020-01-17 22:50:05, 0.925, 0.996, 
2020-01-17 22:55:06, 0.925, 0.854, 
2020-01-17 23:00:06, 0.996, 0.925, 
2020-01-17 23:05:06, 0.996, 0.925, 
2020-01-17 23:10:05, 0.854, 0.854, 
2020-01-17 23:15:06, 0.854, 0.925, 
2020-01-17 23:20:06, 0.925, 0.854, 
2020-01-17 23:25:05, 0.854, 0.854, 
2020-01-17 23:30:05, 0.925, 0.854, 
2020-01-17 23:35:06, 0.782, 0.925, 
2020-01-17 23:40:06, 0.996, 1.067, 
2020-01-17 23:45:05, 0.925, 0.854, 
2020-01-17 23:50:06, 0.925, 0.996, 
2020-01-17 23:55:06, 0.782, 0.854, 
2020-01-18 00:00:06, 0.996, 0.925, 
2020-01-18 00:05:05, 0.925, 0.854, 
2020-01-18 00:10:06, 0.854, 0.782, 
2020-01-18 00:15:06, 0.925, 0.782, 
2020-01-18 00:20:05, 0.996, 0.854, 
2020-01-18 00:25:06, 0.782, 0.925, 
2020-01-18 00:30:06, 0.996, 0.925, 
2020-01-18 00:35:05, 1.067, 0.925, 
2020-01-18 00:40:05, 1.067, 0.925, 
2020-01-18 00:45:06, 0.854, 0.925, 
2020-01-18 00:50:06, 0.854, 0.854, 
2020-01-18 00:55:05, 0.925, 0.996, 
2020-01-18 01:00:05, 1.067, 0.996, 
2020-01-18 01:05:06, 0.854, 0.854, 
2020-01-18 01:10:06, 0.925, 0.782, 
2020-01-18 01:15:05, 0.925, 0.996, 
2020-01-18 01:20:06, 0.925, 0.711, 
2020-01-18 01:25:06, 0.854, 0.854, 
2020-01-18 01:30:06, 0.854, 0.782, 
2020-01-18 01:35:05, 0.925, 0.925, 
2020-01-18 01:40:05, 1.067, 0.782, 
2020-01-18 01:45:06, 0.854, 0.854, 
2020-01-18 01:50:05, 0.925, 0.782, 
2020-01-18 01:55:05, 0.996, 0.711, 
2020-01-18 02:00:06, 0.996, 0.854, 
2020-01-18 02:05:06, 0.996, 0.854, 
2020-01-18 02:10:05, 0.782, 0.498, 
2020-01-18 02:15:05, 0.996, 0.854, 
2020-01-18 02:20:06, 0.854, 0.782, 
2020-01-18 02:25:05, 0.782, 0.854, 
2020-01-18 02:30:05, 1.067, 0.782, 
2020-01-18 02:35:06, 0.996, 0.925, 
2020-01-18 02:40:06, 0.854, 0.711, 
2020-01-18 02:45:05, 0.996, 0.711, 
2020-01-18 02:50:06, 0.925, 0.782, 
2020-01-18 02:55:06, 0.854, 0.854, 
2020-01-18 03:00:05, 0.854, 0.782, 
2020-01-18 03:05:05, 0.925, 0.854, 
2020-01-18 03:10:06, 0.925, 0.782, 
2020-01-18 03:15:06, 0.782, 0.782, 
2020-01-18 03:20:05, 0.925, 0.854, 
2020-01-18 03:25:06, 0.854, 0.782, 
2020-01-18 03:30:06, 1.067, 0.854, 
2020-01-18 03:35:05, 1.067, 0.854, 
2020-01-18 03:40:05, 0.996, 0.854, 
2020-01-18 03:45:06, 0.854, 0.711, 
2020-01-18 03:50:06, 0.996, 0.854, 
2020-01-18 03:55:05, 0.854, 0.854, 
2020-01-18 04:00:05, 1.067, 0.925, 
2020-01-18 04:05:06, 0.854, 0.854, 
2020-01-18 04:10:06, 0.854, 0.854, 
2020-01-18 04:15:05, 0.925, 0.782, 
2020-01-18 04:20:06, 0.854, 0.854, 
2020-01-18 04:25:06, 0.925, 0.640, 
2020-01-18 04:30:05, 0.782, 0.782, 
2020-01-18 04:35:05, 0.925, 0.996, 
2020-01-18 04:40:06, 0.854, 0.782, 
2020-01-18 04:45:06, 0.925, 0.925, 
2020-01-18 04:50:05, 0.925, 0.782, 
2020-01-18 04:55:06, 0.854, 0.711, 
2020-01-18 05:00:06, 1.067, 0.782, 
2020-01-18 05:05:05, 0.782, 0.782, 
2020-01-18 05:10:05, 0.782, 0.569, 
2020-01-18 05:15:06, 0.854, 0.782, 
2020-01-18 05:20:05, 0.854, 0.782, 
2020-01-18 05:25:05, 0.782, 0.640, 
2020-01-18 05:30:06, 0.782, 0.854, 
2020-01-18 05:35:06, 0.854, 0.782, 
2020-01-18 05:40:05, 0.925, 0.996, 
2020-01-18 05:45:05, 0.925, 0.782, 
2020-01-18 05:50:06, 0.854, 0.711, 
2020-01-18 05:55:06, 0.854, 0.854, 
2020-01-18 06:00:05, 0.854, 0.782, 
2020-01-18 06:05:06, 0.854, 0.782, 
2020-01-18 06:10:06, 0.996, 0.782, 
2020-01-18 06:15:06, 0.854, 0.854, 
2020-01-18 06:20:05, 0.925, 0.854, 
2020-01-18 06:25:06, 0.925, 0.640, 
2020-01-18 06:30:06, 0.996, 0.925, 
2020-01-18 06:35:05, 0.925, 0.782, 
2020-01-18 06:40:05, 0.925, 0.711, 
2020-01-18 06:45:06, 0.925, 0.711, 
2020-01-18 06:50:06, 0.996, 0.711, 
2020-01-18 06:55:05, 1.067, 0.854, 
2020-01-18 07:00:05, 0.854, 0.711, 
2020-01-18 07:05:06, 0.854, 0.925, 
2020-01-18 07:10:06, 0.854, 0.782, 
2020-01-18 07:15:05, 0.782, 0.854, 
2020-01-18 07:20:05, 0.854, 0.854, 
2020-01-18 07:25:06, 0.854, 0.854, 
2020-01-18 07:30:06, 0.854, 0.640, 
2020-01-18 07:35:05, 0.854, 0.782, 
2020-01-18 07:40:06, 0.711, 0.711, 
